Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    ID              shift and go to state 42
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    expression                     shift and go to state 48
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 18

    (37) expression -> colon_expr .
    (38) colon_expr -> colon_expr . COLON colon_expr

    SEMI            reduce using rule 37 (expression -> colon_expr .)
    ID              reduce using rule 37 (expression -> colon_expr .)
    IF              reduce using rule 37 (expression -> colon_expr .)
    FOR             reduce using rule 37 (expression -> colon_expr .)
    WHILE           reduce using rule 37 (expression -> colon_expr .)
    FUNCTION        reduce using rule 37 (expression -> colon_expr .)
    MINUS           reduce using rule 37 (expression -> colon_expr .)
    NOT             reduce using rule 37 (expression -> colon_expr .)
    NUMBER          reduce using rule 37 (expression -> colon_expr .)
    STRING          reduce using rule 37 (expression -> colon_expr .)
    LPAREN          reduce using rule 37 (expression -> colon_expr .)
    LBRACKET        reduce using rule 37 (expression -> colon_expr .)
    $end            reduce using rule 37 (expression -> colon_expr .)
    RPAREN          reduce using rule 37 (expression -> colon_expr .)
    COMMA           reduce using rule 37 (expression -> colon_expr .)
    RBRACKET        reduce using rule 37 (expression -> colon_expr .)
    END             reduce using rule 37 (expression -> colon_expr .)
    ELSE            reduce using rule 37 (expression -> colon_expr .)
    ELSEIF          reduce using rule 37 (expression -> colon_expr .)
    COLON           shift and go to state 49


state 19

    (39) colon_expr -> short_or .
    (40) short_or -> short_or . OROR short_and

    COLON           reduce using rule 39 (colon_expr -> short_or .)
    SEMI            reduce using rule 39 (colon_expr -> short_or .)
    ID              reduce using rule 39 (colon_expr -> short_or .)
    IF              reduce using rule 39 (colon_expr -> short_or .)
    FOR             reduce using rule 39 (colon_expr -> short_or .)
    WHILE           reduce using rule 39 (colon_expr -> short_or .)
    FUNCTION        reduce using rule 39 (colon_expr -> short_or .)
    MINUS           reduce using rule 39 (colon_expr -> short_or .)
    NOT             reduce using rule 39 (colon_expr -> short_or .)
    NUMBER          reduce using rule 39 (colon_expr -> short_or .)
    STRING          reduce using rule 39 (colon_expr -> short_or .)
    LPAREN          reduce using rule 39 (colon_expr -> short_or .)
    LBRACKET        reduce using rule 39 (colon_expr -> short_or .)
    $end            reduce using rule 39 (colon_expr -> short_or .)
    RPAREN          reduce using rule 39 (colon_expr -> short_or .)
    COMMA           reduce using rule 39 (colon_expr -> short_or .)
    RBRACKET        reduce using rule 39 (colon_expr -> short_or .)
    END             reduce using rule 39 (colon_expr -> short_or .)
    ELSE            reduce using rule 39 (colon_expr -> short_or .)
    ELSEIF          reduce using rule 39 (colon_expr -> short_or .)
    OROR            shift and go to state 50


state 20

    (41) short_or -> short_and .
    (42) short_and -> short_and . ANDAND logical_or

    OROR            reduce using rule 41 (short_or -> short_and .)
    COLON           reduce using rule 41 (short_or -> short_and .)
    SEMI            reduce using rule 41 (short_or -> short_and .)
    ID              reduce using rule 41 (short_or -> short_and .)
    IF              reduce using rule 41 (short_or -> short_and .)
    FOR             reduce using rule 41 (short_or -> short_and .)
    WHILE           reduce using rule 41 (short_or -> short_and .)
    FUNCTION        reduce using rule 41 (short_or -> short_and .)
    MINUS           reduce using rule 41 (short_or -> short_and .)
    NOT             reduce using rule 41 (short_or -> short_and .)
    NUMBER          reduce using rule 41 (short_or -> short_and .)
    STRING          reduce using rule 41 (short_or -> short_and .)
    LPAREN          reduce using rule 41 (short_or -> short_and .)
    LBRACKET        reduce using rule 41 (short_or -> short_and .)
    $end            reduce using rule 41 (short_or -> short_and .)
    RPAREN          reduce using rule 41 (short_or -> short_and .)
    COMMA           reduce using rule 41 (short_or -> short_and .)
    RBRACKET        reduce using rule 41 (short_or -> short_and .)
    END             reduce using rule 41 (short_or -> short_and .)
    ELSE            reduce using rule 41 (short_or -> short_and .)
    ELSEIF          reduce using rule 41 (short_or -> short_and .)
    ANDAND          shift and go to state 51


state 21

    (43) short_and -> logical_or .
    (44) logical_or -> logical_or . OR logical_and

    ANDAND          reduce using rule 43 (short_and -> logical_or .)
    OROR            reduce using rule 43 (short_and -> logical_or .)
    COLON           reduce using rule 43 (short_and -> logical_or .)
    SEMI            reduce using rule 43 (short_and -> logical_or .)
    ID              reduce using rule 43 (short_and -> logical_or .)
    IF              reduce using rule 43 (short_and -> logical_or .)
    FOR             reduce using rule 43 (short_and -> logical_or .)
    WHILE           reduce using rule 43 (short_and -> logical_or .)
    FUNCTION        reduce using rule 43 (short_and -> logical_or .)
    MINUS           reduce using rule 43 (short_and -> logical_or .)
    NOT             reduce using rule 43 (short_and -> logical_or .)
    NUMBER          reduce using rule 43 (short_and -> logical_or .)
    STRING          reduce using rule 43 (short_and -> logical_or .)
    LPAREN          reduce using rule 43 (short_and -> logical_or .)
    LBRACKET        reduce using rule 43 (short_and -> logical_or .)
    $end            reduce using rule 43 (short_and -> logical_or .)
    RPAREN          reduce using rule 43 (short_and -> logical_or .)
    COMMA           reduce using rule 43 (short_and -> logical_or .)
    RBRACKET        reduce using rule 43 (short_and -> logical_or .)
    END             reduce using rule 43 (short_and -> logical_or .)
    ELSE            reduce using rule 43 (short_and -> logical_or .)
    ELSEIF          reduce using rule 43 (short_and -> logical_or .)
    OR              shift and go to state 52


state 22

    (45) logical_or -> logical_and .
    (46) logical_and -> logical_and . AND relation

    OR              reduce using rule 45 (logical_or -> logical_and .)
    ANDAND          reduce using rule 45 (logical_or -> logical_and .)
    OROR            reduce using rule 45 (logical_or -> logical_and .)
    COLON           reduce using rule 45 (logical_or -> logical_and .)
    SEMI            reduce using rule 45 (logical_or -> logical_and .)
    ID              reduce using rule 45 (logical_or -> logical_and .)
    IF              reduce using rule 45 (logical_or -> logical_and .)
    FOR             reduce using rule 45 (logical_or -> logical_and .)
    WHILE           reduce using rule 45 (logical_or -> logical_and .)
    FUNCTION        reduce using rule 45 (logical_or -> logical_and .)
    MINUS           reduce using rule 45 (logical_or -> logical_and .)
    NOT             reduce using rule 45 (logical_or -> logical_and .)
    NUMBER          reduce using rule 45 (logical_or -> logical_and .)
    STRING          reduce using rule 45 (logical_or -> logical_and .)
    LPAREN          reduce using rule 45 (logical_or -> logical_and .)
    LBRACKET        reduce using rule 45 (logical_or -> logical_and .)
