Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 45 (relation -> additive .)
    ELSEIF          reduce using rule 45 (relation -> additive .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

  ! MINUS           [ reduce using rule 45 (relation -> additive .) ]


state 20

    (57) unary -> MINUS . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    unary                          shift and go to state 52
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 21

    (48) additive -> multiplicative .
    (49) multiplicative -> multiplicative . MUL multiplicative
    (50) multiplicative -> multiplicative . DOTMUL multiplicative
    (51) multiplicative -> multiplicative . DIV multiplicative
    (52) multiplicative -> multiplicative . DOTDIV multiplicative

    PLUS            reduce using rule 48 (additive -> multiplicative .)
    MINUS           reduce using rule 48 (additive -> multiplicative .)
    EQ              reduce using rule 48 (additive -> multiplicative .)
    NEQ             reduce using rule 48 (additive -> multiplicative .)
    LT              reduce using rule 48 (additive -> multiplicative .)
    LE              reduce using rule 48 (additive -> multiplicative .)
    GT              reduce using rule 48 (additive -> multiplicative .)
    GE              reduce using rule 48 (additive -> multiplicative .)
    COLON           reduce using rule 48 (additive -> multiplicative .)
    SEMI            reduce using rule 48 (additive -> multiplicative .)
    ID              reduce using rule 48 (additive -> multiplicative .)
    IF              reduce using rule 48 (additive -> multiplicative .)
    FOR             reduce using rule 48 (additive -> multiplicative .)
    WHILE           reduce using rule 48 (additive -> multiplicative .)
    FUNCTION        reduce using rule 48 (additive -> multiplicative .)
    NUMBER          reduce using rule 48 (additive -> multiplicative .)
    STRING          reduce using rule 48 (additive -> multiplicative .)
    LPAREN          reduce using rule 48 (additive -> multiplicative .)
    LBRACKET        reduce using rule 48 (additive -> multiplicative .)
    $end            reduce using rule 48 (additive -> multiplicative .)
    RPAREN          reduce using rule 48 (additive -> multiplicative .)
    COMMA           reduce using rule 48 (additive -> multiplicative .)
    RBRACKET        reduce using rule 48 (additive -> multiplicative .)
    END             reduce using rule 48 (additive -> multiplicative .)
    ELSE            reduce using rule 48 (additive -> multiplicative .)
    ELSEIF          reduce using rule 48 (additive -> multiplicative .)
    MUL             shift and go to state 53
    DOTMUL          shift and go to state 54
    DIV             shift and go to state 55
    DOTDIV          shift and go to state 56


state 22

    (53) multiplicative -> power .
    (54) power -> power . POW power
    (55) power -> power . DOTPOW power

    MUL             reduce using rule 53 (multiplicative -> power .)
    DOTMUL          reduce using rule 53 (multiplicative -> power .)
    DIV             reduce using rule 53 (multiplicative -> power .)
    DOTDIV          reduce using rule 53 (multiplicative -> power .)
    PLUS            reduce using rule 53 (multiplicative -> power .)
    MINUS           reduce using rule 53 (multiplicative -> power .)
    EQ              reduce using rule 53 (multiplicative -> power .)
    NEQ             reduce using rule 53 (multiplicative -> power .)
    LT              reduce using rule 53 (multiplicative -> power .)
    LE              reduce using rule 53 (multiplicative -> power .)
    GT              reduce using rule 53 (multiplicative -> power .)
    GE              reduce using rule 53 (multiplicative -> power .)
    COLON           reduce using rule 53 (multiplicative -> power .)
    SEMI            reduce using rule 53 (multiplicative -> power .)
    ID              reduce using rule 53 (multiplicative -> power .)
    IF              reduce using rule 53 (multiplicative -> power .)
    FOR             reduce using rule 53 (multiplicative -> power .)
    WHILE           reduce using rule 53 (multiplicative -> power .)
    FUNCTION        reduce using rule 53 (multiplicative -> power .)
    NUMBER          reduce using rule 53 (multiplicative -> power .)
    STRING          reduce using rule 53 (multiplicative -> power .)
    LPAREN          reduce using rule 53 (multiplicative -> power .)
    LBRACKET        reduce using rule 53 (multiplicative -> power .)
    $end            reduce using rule 53 (multiplicative -> power .)
    RPAREN          reduce using rule 53 (multiplicative -> power .)
    COMMA           reduce using rule 53 (multiplicative -> power .)
    RBRACKET        reduce using rule 53 (multiplicative -> power .)
    END             reduce using rule 53 (multiplicative -> power .)
    ELSE            reduce using rule 53 (multiplicative -> power .)
    ELSEIF          reduce using rule 53 (multiplicative -> power .)
    POW             shift and go to state 57
    DOTPOW          shift and go to state 58


state 23

    (56) power -> unary .

    POW             reduce using rule 56 (power -> unary .)
    DOTPOW          reduce using rule 56 (power -> unary .)
    MUL             reduce using rule 56 (power -> unary .)
    DOTMUL          reduce using rule 56 (power -> unary .)
    DIV             reduce using rule 56 (power -> unary .)
    DOTDIV          reduce using rule 56 (power -> unary .)
    PLUS            reduce using rule 56 (power -> unary .)
    MINUS           reduce using rule 56 (power -> unary .)
    EQ              reduce using rule 56 (power -> unary .)
    NEQ             reduce using rule 56 (power -> unary .)
    LT              reduce using rule 56 (power -> unary .)
    LE              reduce using rule 56 (power -> unary .)
    GT              reduce using rule 56 (power -> unary .)
    GE              reduce using rule 56 (power -> unary .)
    COLON           reduce using rule 56 (power -> unary .)
    SEMI            reduce using rule 56 (power -> unary .)
    ID              reduce using rule 56 (power -> unary .)
    IF              reduce using rule 56 (power -> unary .)
    FOR             reduce using rule 56 (power -> unary .)
    WHILE           reduce using rule 56 (power -> unary .)
    FUNCTION        reduce using rule 56 (power -> unary .)
    NUMBER          reduce using rule 56 (power -> unary .)
    STRING          reduce using rule 56 (power -> unary .)
    LPAREN          reduce using rule 56 (power -> unary .)
    LBRACKET        reduce using rule 56 (power -> unary .)
    $end            reduce using rule 56 (power -> unary .)
    RPAREN          reduce using rule 56 (power -> unary .)
    COMMA           reduce using rule 56 (power -> unary .)
    RBRACKET        reduce using rule 56 (power -> unary .)
    END             reduce using rule 56 (power -> unary .)
    ELSE            reduce using rule 56 (power -> unary .)
    ELSEIF          reduce using rule 56 (power -> unary .)


state 24

    (58) unary -> postfix .
    (59) postfix -> postfix . TRANSPOSE

    POW             reduce using rule 58 (unary -> postfix .)
    DOTPOW          reduce using rule 58 (unary -> postfix .)
    MUL             reduce using rule 58 (unary -> postfix .)
    DOTMUL          reduce using rule 58 (unary -> postfix .)
    DIV             reduce using rule 58 (unary -> postfix .)
    DOTDIV          reduce using rule 58 (unary -> postfix .)
    PLUS            reduce using rule 58 (unary -> postfix .)
    MINUS           reduce using rule 58 (unary -> postfix .)
    EQ              reduce using rule 58 (unary -> postfix .)
    NEQ             reduce using rule 58 (unary -> postfix .)
    LT              reduce using rule 58 (unary -> postfix .)
    LE              reduce using rule 58 (unary -> postfix .)
    GT              reduce using rule 58 (unary -> postfix .)
    GE              reduce using rule 58 (unary -> postfix .)
    COLON           reduce using rule 58 (unary -> postfix .)
    SEMI            reduce using rule 58 (unary -> postfix .)
    ID              reduce using rule 58 (unary -> postfix .)
    IF              reduce using rule 58 (unary -> postfix .)
    FOR             reduce using rule 58 (unary -> postfix .)
